Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it]Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 2/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2/10000:  14%|█▍        | 1/7 [00:43<04:22, 43.81s/it]Epoch 2/10000:  29%|██▊       | 2/7 [01:28<03:40, 44.06s/it]Epoch 2/10000:  43%|████▎     | 3/7 [02:13<02:57, 44.49s/it]Epoch 2/10000:  57%|█████▋    | 4/7 [02:58<02:14, 44.95s/it]Epoch 2/10000:  71%|███████▏  | 5/7 [03:44<01:30, 45.40s/it]Epoch 2/10000:  86%|████████▌ | 6/7 [04:30<00:45, 45.33s/it]Epoch 2/10000: 100%|██████████| 7/7 [05:03<00:00, 41.55s/it]Epoch 2/10000: 100%|██████████| 7/7 [05:03<00:00, 43.41s/it]
Epoch 3/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 3/10000:  14%|█▍        | 1/7 [00:45<04:30, 45.01s/it]Epoch 3/10000:  29%|██▊       | 2/7 [01:30<03:47, 45.43s/it]Epoch 3/10000:  43%|████▎     | 3/7 [02:15<03:01, 45.34s/it]Epoch 3/10000:  57%|█████▋    | 4/7 [03:01<02:16, 45.57s/it]Epoch 3/10000:  71%|███████▏  | 5/7 [03:46<01:30, 45.17s/it]Epoch 3/10000:  86%|████████▌ | 6/7 [04:31<00:45, 45.13s/it]Epoch 3/10000: 100%|██████████| 7/7 [05:03<00:00, 40.97s/it]Epoch 3/10000: 100%|██████████| 7/7 [05:03<00:00, 43.40s/it]
Epoch 4/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 4/10000:  14%|█▍        | 1/7 [00:44<04:26, 44.49s/it]Epoch 4/10000:  29%|██▊       | 2/7 [01:28<03:41, 44.27s/it]Epoch 4/10000:  43%|████▎     | 3/7 [02:13<02:57, 44.39s/it]Epoch 4/10000:  57%|█████▋    | 4/7 [02:57<02:13, 44.43s/it]Epoch 4/10000:  71%|███████▏  | 5/7 [03:41<01:28, 44.25s/it]Epoch 4/10000:  86%|████████▌ | 6/7 [04:25<00:44, 44.13s/it]Epoch 4/10000: 100%|██████████| 7/7 [04:57<00:00, 40.09s/it]Epoch 4/10000: 100%|██████████| 7/7 [04:57<00:00, 42.46s/it]
Epoch 5/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 5/10000:  14%|█▍        | 1/7 [00:43<04:22, 43.69s/it]Epoch 5/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.59s/it]Epoch 5/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.43s/it]Epoch 5/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.56s/it]Epoch 5/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.46s/it]Epoch 5/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.49s/it]Epoch 5/10000: 100%|██████████| 7/7 [04:52<00:00, 39.50s/it]Epoch 5/10000: 100%|██████████| 7/7 [04:52<00:00, 41.76s/it]
Epoch 6/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 6/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.79s/it]Epoch 6/10000:  29%|██▊       | 2/7 [01:25<03:35, 43.03s/it]Epoch 6/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.24s/it]Epoch 6/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.41s/it]Epoch 6/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.45s/it]Epoch 6/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.40s/it]Epoch 6/10000: 100%|██████████| 7/7 [04:51<00:00, 39.49s/it]Epoch 6/10000: 100%|██████████| 7/7 [04:51<00:00, 41.63s/it]
Epoch 7/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 7/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.05s/it]Epoch 7/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.28s/it]Epoch 7/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.22s/it]Epoch 7/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.40s/it]Epoch 7/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.50s/it]Epoch 7/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.55s/it]Epoch 7/10000: 100%|██████████| 7/7 [04:51<00:00, 39.54s/it]Epoch 7/10000: 100%|██████████| 7/7 [04:51<00:00, 41.71s/it]
Epoch 8/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 8/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.14s/it]Epoch 8/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.23s/it]Epoch 8/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.39s/it]Epoch 8/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.28s/it]Epoch 8/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.34s/it]Epoch 8/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.43s/it]Epoch 8/10000: 100%|██████████| 7/7 [04:51<00:00, 39.54s/it]Epoch 8/10000: 100%|██████████| 7/7 [04:51<00:00, 41.67s/it]
Epoch 9/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 9/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.45s/it]Epoch 9/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.36s/it]Epoch 9/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.49s/it]Epoch 9/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.50s/it]Epoch 9/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.49s/it]Epoch 9/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.41s/it]Epoch 9/10000: 100%|██████████| 7/7 [04:52<00:00, 39.54s/it]Epoch 9/10000: 100%|██████████| 7/7 [04:52<00:00, 41.74s/it]
Epoch 10/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 10/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.28s/it]Epoch 10/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.54s/it]Epoch 10/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.45s/it]Epoch 10/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.63s/it]Epoch 10/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.75s/it]Epoch 10/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.70s/it]Epoch 10/10000: 100%|██████████| 7/7 [04:53<00:00, 39.69s/it]Epoch 10/10000: 100%|██████████| 7/7 [04:53<00:00, 41.89s/it]
Epoch 11/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 11/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.20s/it]Epoch 11/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.37s/it]Epoch 11/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.36s/it]Epoch 11/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.38s/it]Epoch 11/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.42s/it]Epoch 11/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.38s/it]Epoch 11/10000: 100%|██████████| 7/7 [04:51<00:00, 39.53s/it]Epoch 11/10000: 100%|██████████| 7/7 [04:51<00:00, 41.69s/it]
